Grading at Sat Aug  1 05:08:10 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 56, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004100 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048000 |   400  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   220  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   397  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   207  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   405  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   205  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   403  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   217  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   386  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   226  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   378  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -3567.00 | 0.0049600 |   233  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -3567.00 | 0.0049600 |   375  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -6534.00 | 0.0000700 |   217  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -6534.00 | 0.0000700 |   390  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -6534.00 | 0.0044400 |   208  | Correct
 240 |     0.00 | 2914.00 | 0.0026700 |   613  | -6534.00 | 0.0044400 |   377  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   211  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   403  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   220  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   409  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   209  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   403  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   210  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   597  | -6534.00 | 0.0047400 |   396  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   204  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -3567.00 | 0.0003500 |   398  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -3567.00 | 0.0044700 |   227  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -3567.00 | 0.0044700 |   404  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   232  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -6534.00 | 0.0004700 |   406  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -6534.00 | 0.0045300 |   232  | Correct
 240 |     0.00 | 2914.00 | 0.0056700 |   610  | -6534.00 | 0.0045300 |   405  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   211  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   393  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   228  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044700 |   387  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   219  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   397  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   212  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   401  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004600 |   207  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0004600 |   409  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049200 |   233  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0049200 |   384  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009000 |   231  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0009000 |   393  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044500 |   204  | Correct
 240 | 14760.54 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044500 |   372  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   217  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   407  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   212  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   375  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   223  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   376  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   219  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007500 |   212  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0007500 |   385  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043200 |   223  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0043200 |   394  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   209  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0009700 |   398  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049300 |   206  | Correct
 240 | 14760.54 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0049300 |   399  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   212  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0002900 |   376  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   231  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -3567.00 | 0.0045300 |   385  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   217  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   403  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   226  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   389  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   226  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -3567.00 | 0.0004600 |   399  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -3567.00 | 0.0049700 |   231  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -3567.00 | 0.0049700 |   404  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   210  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -6534.00 | 0.0004700 |   370  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -6534.00 | 0.0040500 |   208  | Correct
 240 | 14760.54 | 3214.00 | 0.0026700 |   614  | -6534.00 | 0.0040500 |   375  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   218  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0006300 |   389  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   217  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   388  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   229  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   375  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   217  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   597  | -6534.00 | 0.0048700 |   398  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   223  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -3567.00 | 0.0005800 |   377  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -3567.00 | 0.0046000 |   206  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -3567.00 | 0.0046000 |   391  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -6534.00 | 0.0002700 |   230  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -6534.00 | 0.0002700 |   379  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -6534.00 | 0.0047700 |   231  | Correct
 240 | 14760.54 | 3214.00 | 0.0056700 |   600  | -6534.00 | 0.0047700 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0041800 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009400 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0047000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0005700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0048900 |   396  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   206  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   370  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   204  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   402  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   231  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   391  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   391  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -3567.00 | 0.0007600 |   204  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -3567.00 | 0.0007600 |   379  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -3567.00 | 0.0041800 |   225  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -3567.00 | 0.0041800 |   397  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -6534.00 | 0.0007200 |   215  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -6534.00 | 0.0007200 |   370  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -6534.00 | 0.0049900 |   214  | Correct
 345 |     0.00 | 2423.00 | 0.0026700 |   589  | -6534.00 | 0.0049900 |   385  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   215  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   390  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   227  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   408  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   219  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   370  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   211  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   233  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -3567.00 | 0.0006600 |   386  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   211  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -3567.00 | 0.0043900 |   401  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   224  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -6534.00 | 0.0005000 |   408  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -6534.00 | 0.0040100 |   204  | Correct
 345 |     0.00 | 2423.00 | 0.0056700 |   587  | -6534.00 | 0.0040100 |   402  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   222  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006100 |   372  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   224  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   394  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   226  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   396  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   207  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   397  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002200 |   225  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0002200 |   401  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044700 |   206  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -3567.00 | 0.0044700 |   396  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008100 |   214  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0008100 |   391  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045700 |   221  | Correct
 345 | 12874.97 | 1234.00 | 0.0026700 |   593  | -6534.00 | 0.0045700 |   393  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   229  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004900 |   386  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   214  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   409  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   217  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   381  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   210  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   373  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007400 |   224  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0007400 |   392  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046000 |   216  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0046000 |   399  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007100 |   225  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0007100 |   390  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   231  | Correct
 345 | 12874.97 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0049300 |   371  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   204  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   385  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   225  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   381  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   212  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   391  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   223  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0046300 |   389  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0002700 |   212  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0002700 |   378  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0044900 |   211  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -3567.00 | 0.0044900 |   392  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0000700 |   212  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0000700 |   396  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0049600 |   208  | Correct
 345 | 12874.97 | 3143.00 | 0.0026700 |   586  | -6534.00 | 0.0049600 |   390  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   204  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   393  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   219  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0044200 |   401  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   232  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   393  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   206  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   406  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -3567.00 | 0.0005700 |   227  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -3567.00 | 0.0005700 |   377  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -3567.00 | 0.0046000 |   221  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -3567.00 | 0.0046000 |   378  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -6534.00 | 0.0008100 |   204  | Correct
 345 | 12874.97 | 3143.00 | 0.0056700 |   612  | -6534.00 | 0.0008100 |   392  | Correct
